Common,Species,Sex,Human,AdultSampleDefinition,RSDefinition,N,K,Mean,B,SD,Var,CV,I,Source,Ref,File
vervet monkey,Chlorocebus pygerythrus,F,0,NA,NA,12,22,1.8,NA,0.72,0.52,NA,NA,"Assessment of Male Reproductive Skew via Highly Polymorphic STR Markers in Wild Vervet Monkeys, Chlorocebus pygerythrus",https://doi.org/10.1093/jhered/esy048,NA
vervet monkey,Chlorocebus pygerythrus,F,0,NA,NA,13,32,2.5,NA,0.97,0.94,NA,NA,"Assessment of Male Reproductive Skew via Highly Polymorphic STR Markers in Wild Vervet Monkeys, Chlorocebus pygerythrus",https://doi.org/10.1093/jhered/esy048,NA
vervet monkey,Chlorocebus pygerythrus,F,0,NA,NA,18,41,2.3,NA,0.9,0.8,NA,NA,"Assessment of Male Reproductive Skew via Highly Polymorphic STR Markers in Wild Vervet Monkeys, Chlorocebus pygerythrus",https://doi.org/10.1093/jhered/esy048,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,4,9,2.3,NA,4.5,20.25,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,5,17,3.4,NA,7.06,49.8,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,6,10,1.7,NA,4.08,16.67,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,6,18,3,NA,7.35,54,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,7,13,1.9,NA,3.18,10.14,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,7,16,2.3,NA,5.62,31.57,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,9,14,1.6,NA,4.67,21.78,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,9,21,2.3,NA,6.63,44,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,10,16,1.6,NA,5.06,25.6,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,13,26,2,NA,6.92,47.83,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,16,18,1.1,NA,3.72,13.85,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,16,39,2.4,NA,9.75,95.06,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,21,44,2.1,NA,8.47,71.69,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
Damaraland mole rat,Fukomys damarensis,F,0,NA,NA,28,49,1.8,NA,9.07,82.19,NA,NA,Colony structure and parentage in wild colonies of co-operatively breeding Damaraland mole-rats suggest incest avoidance alone may not maintain reproductive skew,https://doi.org/10.1111/j.1365-294X.2004.02233.x,NA
feral cat,Felis catus,F,0,NA,NA,16,34,2.1,NA,3.24,10.52,NA,NA,Male Reproductive Success in a Social Group of Urban Feral Cats (Felis catus L.),http://dx.doi.org/10.1111/j.1439-0310.2006.01320.x,NA
African wild dog,Lycaon pictus,F,0,NA,NA,8,20,2.5,2.8571,7.07,50,NA,NA,Genetic verification of multiple paternity in two free-ranging isolated populations of African wild dogs (Lycaon pictus),http://hdl.handle.net/2263/24318,NA
crested macaque,Macaca nigra,F,0,NA,NA,15,7,0.5,NA,0.52,0.27,NA,NA,"Female fertile phase synchrony, and male mating and reproductive skew, in the crested macaque",https://doi.org/10.1038/s41598-021-81163-1,NA
crested macaque,Macaca nigra,F,0,NA,NA,21,7,0.3,NA,0.48,0.23,NA,NA,"Female fertile phase synchrony, and male mating and reproductive skew, in the crested macaque",https://doi.org/10.1038/s41598-021-81163-1,NA
ringtailed coati,Nasua nasua,F,0,NA,NA,20,69,3.7,NA,2.83,8.01,NA,NA,Familiarity breeds progeny: sociality increases reproductive success in adult male ring-tailed coatis (Nasua nasua),https://doi.org/10.1111/j.1365-294X.2010.04940.x,NA
white-tailed deer,Odocoileus virginianus,F,0,NA,NA,47,72,1.5,NA,0.5,0.25,NA,NA,Paternity assignment for white-tailed deer (Odocoileus virginianus): Mating across age classes and multiple paternity,https://doi.org/10.1644/1545-1542(2004)085%3C0356:PAFWDO%3E2.0.CO;2,NA
killer whale (Southern resident),Orcinus orca,F,0,NA,NA,30,60,2,NA,1.17,1.38,NA,NA,Inbreeding in an endangered killer whale population,https://doi.org/10.1111/acv.12413,NA
rock wallaby,Petrogale penicillata,F,0,NA,NA,32,83,2.6,NA,7.35,54.08,NA,NA,Restricted mating dispersal and strong breeding group structure in a mid-sized marsupial mammal (Petrogale penicillata),https://doi.org/10.1111/j.1365-294X.2006.02985.x,NA
koala,Phascolarctos cinereus,F,0,NA,NA,35,NA,0.5,NA,0.47,0.2209,NA,NA,Body size and sexual selection in the koala,https://doi.org/10.1007/s00265-010-1136-4,NA
Atlantic spotted dolphin,Stenella frontalis,F,0,NA,NA,10,10,1,NA,0,0,NA,NA,Reproductive success of male Atlantic spotted dolphins (Stenella frontalis) revealed by noninvasive genetic analysis of paternity,https://doi.org/10.1139/Z10-111,NA
yellow-pine chipmunk,Tamias amoenus,F,0,NA,NA,44,80,1.8,NA,1.3,1.69,NA,NA,Sexual selection and mating patterns in a mammal with female-biased sexual size dimorphism,https://doi.org/10.1093/beheco/arh021,NA
Eastern chipmunk,Tamias striatus,F,0,NA,NA,145,141,1,NA,1.46,2.12,NA,NA,Bateman gradients in a promiscuous mating system,https://doi.org/10.1007/s00265-012-1364-x,NA
bottlenose dolphin,Tursiops truncatus,F,0,NA,NA,27,34,1.3,NA,0.53,0.28,NA,NA,"O father: where art thou? Paternity assessment in an open fission-fusion society of wild bottlenose dolphins (Tursiops sp.) in Shark Bay, Western Australia",https://doi.org/10.1111/j.1365-294X.2004.02192.x,NA
